Batarxopulembilmbil,English Translation
na-im,111_house
marit,112_rope
ⁿʒal,113_roadpath
-loŋloŋ,114_black
-wuswus,115_white
-mial,116_red
i-ɣʧan,117_green
i-məɣɛl,118_yellow
i-lalam,119_big
i-teɪᵐbis,120_small
i-mʷon,121_sharp
i-patot,122_bluntdull
i-məɣan,123_shyashamed
i-tɛɾtɛɾa,124_old
i-roʧ,125_painfulsick
i-nam,126_good
i-sat,127_bad
-voratin,128_correcttrue
i-laloh,129_dirty
i-mərɪvrɪv,130_rotten
i-rov,131_heavy
-luɣsi,132_far
-xəɾəhariɸ,133_near
-malxas,134_cold
i-mimas,135_dry
i-rom,136_wet
i-mɛrax,137_new
-mah,139_come
nɪ-vial,140_walk
-tur,141_stand
-at,142_sit
i-ʧov,143_fall
no-rur,145_turn
-sax,146_climb
ɛ-ɣɛɣam,148_flyverb
-wɛrɪlɪn,149_throw
-tosusuɣon,150_hide
no-ran,151_eat
-min_nu-a,152_drink
nɪ-mumaɸ,153_yawn
n-tipis,154_spit
nɪ-metur_porpor,155_dream
nɪ-metur,156_sleep
ɪ-meruɸ,157_live
i-mis,158_die
-rupin,159_kill
n-lɪs,160_see
no-roŋɔ,161_hear
nɛ-vtin,162_sniffsmell
nɪ-ŋiɾ,163_laugh
ŋar-an,164_cry
i-sɛɾ,165_blow
i-ɣan,166_burn
ho-rur,167_sew
-ruɸrup,168_pound
n-tit͡s,170_cut
nə-piɾ,171_split
nə-ɣil,172_dig
-xorxor,173_hunt
-ustəɣun,174_hold
nɪ-mɪtaɣut,175_fear
ne-vɪ-laŋ,177_breathe
lulu-an,178_vomit
-miʧ,179_tieup
nu-wis,180_squeeze
i-wuwun,181_swell
-wir,182_say
-kʊt͡skʊt͡s,183_scratch
nu-wul,185_buy
xə-vɪnaɣe,186_steal
-ruɸ,187_plant
-ⁿdiⁿtin-an,188_cook
-sorɔ,189_shoot
-pas,190_work
-walɛ,191_open
nami,252_earthquake
laŋ_ruprup,232_cyclone
laŋi_ser,446_storm
mbəlon_navat,225_cave
niʲal,450_sun
nəmbak,208_banyan_tree
naut,291_garden
nani,229_coconut
nambop,337_coconut_sprout_meat
ⁿdepi_nambop,230_coconut_sprout
mbuʷak,485_taro_wet
tæro,249_taro_dry
ŋgaka,496_yam
navic,207_banana
naut_na_tæro,453_taro_terrace
naut_ŋgaka,497_yam_garden
mbətap,216_breadfruit
manjok,224_casava
kumala,316_sweet_potato
nævi,492_taro_wild
nambuc,493_yam_wild
mboxos,401_pig_male
veɾep,398_pig_female
naul,421_sea_worm
imbu,389_owl
ŋgəra,287_flying_fox
mere,254_eel
mbaxe,425_shark
rup_roroman,467_deaden_ones_thoughts
mar_ti_ron_ⁿcal,247_traditional_dreamer
ndəmat,395_peace_ceremony
nasup,227_chief
maki,400_pig_killing_ceremony
xovʷol_nevnar,217_bride_price
kelkel,428_sister_exchange
ilev_nevnar_imal,406_polygamy
namum,442_spirit_human
namum_səsat,242_spirit
mbɛalo,194_afterlife
betli,475_direction_inland
laltas,476_direction_sea
neruvan,304_heart
mbitin,478_umbilical_cord
ⁿdaŋ_na_ⁿcaɾemxe,403_placenta
lʊwomboxos,200_armband
ɾurukusun,360_piercing_nose
ɾurəmboɾon,250_ear_piercing
nəmbas,357_penis_sheath
nəfao,323_leaves_for_making_mats
nijat,322_leaves_for_house
naxman,332_gathering_house_for_men
naxonaxmal,228_clearing_in_front_of_chiefs_house
necar,440_space_for_dancing_ceremony
mbæxo,312_initiation_male
saŋavɪl_rəmana_saxal,257_eleven
saŋavɪl_rəmana_æru,477_twelve
saŋavɪl_rəmana_ætil,459_thirteen
saŋavɪl_rəmana_ævat,288_fourteen
saŋavɪl_rəmana_ælim,284_fifteen
saŋavɪl_rəmana_æxon,430_sixteen
saŋavɪl_rəmana_æxembit,423_seventeen
saŋavɪl_rəmana_æxoel,255_eighteen
saŋavɪl_rəmana_æxesif,367_nineteen
ŋovɪl_til,460_thirty
ŋovɪl_vat,289_forty
ŋovɪl_xon,431_sixty
ŋovɪl_xembit,424_seventy
ŋovɪl_xoel,256_eighty
ŋovɪl_xesif,368_ninety
ndef_naxamb,251_earth_oven
nevet_natop,445_oven_stones
roxo_na_nalok,321_leaves_for_covering_oven
ŋgalvat,474_wood_for_moving_stones
nexre,474_wood_for_moving_stones
tate_lele,262_uncle_paternal_older
pupu,268_grandfather_paternal
tate_tembis,280_uncle_paternal_younger
putat,269_grandmother_paternal
wawe,274_aunt_paternal
tate,78_father
pupu,298_grandfather_maternal
pəne_lalam,346_uncle_maternal_older
mama,77_mother
pəne_tembis,354_uncle_maternal_younger
putat,299_grandmother_maternal
mama_lalam,347_aunt_maternal_older
mama_tembis,355_aunt_maternal_younger
lele,374_brother
tat_lalo,279_first_cousin_male_opposite_sex_sibling_to_parent
wawe_tembis,276_first_cousin_female_opposite_sex_sibling_to_parent
belxak,260_father_in_law
lexter_belxak,341_mother_in_law
nasok,80_wife
vɪlelex,235_daughter_in_law
noxopɪk,437_grandchild
netuk,220_nephew_fraternal
netuk_fafen,214_niece_fraternal
lilax,237_son_in_law
mərere_sok,385_nephew_sororal_older
tate_sok,259_uncle_paternal
wawe_sok,274_aunt_paternal
pəne_sok,342_uncle_maternal
mama_sok,348_aunt_maternal
